TYPE,KEY,VALUE1,VALUE2,VALUE3
PARAM,threshold,0.60000000,,
PARAM,feature_count,22,,
WEIGHT,lr,0.25865101,,
WEIGHT,svm,0.24588419,,
WEIGHT,rf,0.24595153,,
WEIGHT,xgb,0.24951327,,
MODEL,lr,ensemble_lr_audusd_h1.onnx,,
MODEL,svm,ensemble_svm_audusd_h1.onnx,,
MODEL,rf,ensemble_rf_audusd_h1.onnx,,
MODEL,xgb,ensemble_xgb_audusd_h1.onnx,,
FEATURE,0,Open,0.721171091245,0.039950730870
FEATURE,1,High,0.721783469806,0.039905988053
FEATURE,2,Low,0.720563410342,0.039995891937
FEATURE,3,Close,0.721169113665,0.039949210150
FEATURE,4,Volume,2317.885330869059,1619.225542751912
FEATURE,5,Hour,11.490819237414,6.918361150526
FEATURE,6,DayOfWeek,2.998151793965,1.413558763582
FEATURE,7,RSI,49.942938647595,12.291302875604
FEATURE,8,ATR,0.001223827394,0.000555196629
FEATURE,9,MACD_Main,-0.000015348548,0.000979249947
FEATURE,10,MACD_Signal,-0.000015297119,0.000950484278
FEATURE,11,Bands_Upper,0.723861017317,0.039771519191
FEATURE,12,Bands_Lower,0.718519437503,0.040168629351
FEATURE,13,Stoch_Main,50.404465828278,24.990570279885
FEATURE,14,Stoch_Signal,50.404207481217,23.237492341972
FEATURE,15,ADX_Main,30.025607296396,11.215810255189
FEATURE,16,ADX_PlusDI,17.768604604444,7.432666668404
FEATURE,17,ADX_MinusDI,17.986916308409,7.420595986845
FEATURE,18,RSI_H4,49.740363614448,12.568439115929
FEATURE,19,MA_H4,0.721234538551,0.039869777559
FEATURE,20,RSI_M15,50.064942344007,11.811316009615
FEATURE,21,ATR_M15,0.000597134075,0.000306362249
