TYPE,KEY,VALUE1,VALUE2,VALUE3
PARAM,threshold,0.60000000,,
PARAM,feature_count,22,,
WEIGHT,lr,0.25532859,,
WEIGHT,svm,0.24284112,,
WEIGHT,rf,0.24531625,,
WEIGHT,xgb,0.25651404,,
MODEL,lr,ensemble_lr_gbpusd_h1.onnx,,
MODEL,svm,ensemble_svm_gbpusd_h1.onnx,,
MODEL,rf,ensemble_rf_gbpusd_h1.onnx,,
MODEL,xgb,ensemble_xgb_gbpusd_h1.onnx,,
FEATURE,0,Open,1.317770170758,0.055183175844
FEATURE,1,High,1.318763690385,0.055106009988
FEATURE,2,Low,1.316771693117,0.055266424392
FEATURE,3,Close,1.317771662582,0.055182982611
FEATURE,4,Volume,3550.267266663988,2798.385453043268
FEATURE,5,Hour,11.490819237414,6.918361150526
FEATURE,6,DayOfWeek,2.998151793965,1.413558763582
FEATURE,7,RSI,50.031043432842,12.657265797479
FEATURE,8,ATR,0.001997966973,0.000876475991
FEATURE,9,MACD_Main,0.000000469284,0.001660473378
FEATURE,10,MACD_Signal,0.000000734059,0.001613119684
FEATURE,11,Bands_Upper,1.322205734260,0.054871650161
FEATURE,12,Bands_Lower,1.313338476435,0.055518006404
FEATURE,13,Stoch_Main,50.741081602314,24.552110274995
FEATURE,14,Stoch_Signal,50.741020531158,22.776887203694
FEATURE,15,ADX_Main,29.996168990317,11.422299653175
FEATURE,16,ADX_PlusDI,17.377601349994,7.389620683139
FEATURE,17,ADX_MinusDI,17.658097954920,7.387556743503
FEATURE,18,RSI_H4,49.994813773153,12.727827995965
FEATURE,19,MA_H4,1.317710704729,0.054873054536
FEATURE,20,RSI_M15,50.075563903733,11.744671769398
FEATURE,21,ATR_M15,0.000980348347,0.000541529838
