TYPE,KEY,VALUE1,VALUE2,VALUE3
PARAM,threshold,0.60000000,,
PARAM,feature_count,22,,
WEIGHT,lr,0.38848657,,
WEIGHT,svm,0.07157928,,
WEIGHT,rf,0.18534694,,
WEIGHT,xgb,0.35458721,,
MODEL,lr,ensemble_lr_usdjpy_h1.onnx,,
MODEL,svm,ensemble_svm_usdjpy_h1.onnx,,
MODEL,rf,ensemble_rf_usdjpy_h1.onnx,,
MODEL,xgb,ensemble_xgb_usdjpy_h1.onnx,,
FEATURE,0,Open,109.013846524709,2.680345443785
FEATURE,1,High,109.074794294898,2.677643076902
FEATURE,2,Low,108.951682563278,2.682507133622
FEATURE,3,Close,109.014187464845,2.680419508801
FEATURE,4,Volume,2996.528726396143,2419.699013553062
FEATURE,5,Hour,11.491281639213,6.918606770954
FEATURE,6,DayOfWeek,2.998232221776,1.413587314861
FEATURE,7,RSI,50.611398955404,12.466369457880
FEATURE,8,ATR,0.123592647650,0.063008223858
FEATURE,9,MACD_Main,0.000665970269,0.104758577775
FEATURE,10,MACD_Signal,0.000648935315,0.101778906347
FEATURE,11,Bands_Upper,109.282875170751,2.670319590084
FEATURE,12,Bands_Lower,108.743599959823,2.690934542990
FEATURE,13,Stoch_Main,51.728834873443,24.105877232824
FEATURE,14,Stoch_Signal,51.728660907995,22.341891362667
FEATURE,15,ADX_Main,29.749713137806,11.353977593324
FEATURE,16,ADX_PlusDI,17.911828043391,7.406341936261
FEATURE,17,ADX_MinusDI,17.577803937324,7.344047436573
FEATURE,18,RSI_H4,50.837699075934,12.411463938483
FEATURE,19,MA_H4,109.008460988349,2.648809517403
FEATURE,20,RSI_M15,50.371621534753,11.840357451120
FEATURE,21,ATR_M15,0.060456729610,0.034081510723
